# These are ALL needed:
fastapi          # Your web framework
uvicorn[standard]     # Web server  
python-socketio       # WebSocket support
python-multipart       # File upload handling
opencv-python-headless  # Video processing
tensorflow            # Your ML model
numpy                 # Array operations  
mediapipe             # Face detection (PRIMARY METHOD)
Pillow                # Image processing
aiofiles              # Async file operations
python-dotenv          # Environment variables
